cmake 3.29.0-rc4
dependencies.patch 01a6f31bd94b0cce775cb9036151efbfb6bfc2dfbac3178508e09ed0a8f60aac
export-targets.patch a9855f81533aac9bcc1e23c7a5fd8710f7d36373686637e7a362b5b50d39ed4f
features core
fix-static-build8.patch 5db80b1126a85501f3626524b64a19594a2b8bb21ffa6252aaa02e6fe5a25752
lz4 196cb4604b2dbb80ebe3c17d0b04a51e112c694c20cc810e8d019800af28538f
mysql-connector-cpp-config.cmake.in 7a8c512541b0276e44559f265d550fe1a86cc28d96bb15a58825b96f08a14c02
openssl 847c91fff15a411f7d40fbc679bc2f1cba0ee1c5844a5c3adb0503b747cad62f
portfile.cmake a317b196bc80aaad524b8b9d4faa32f0c34efc7dc3b2022d6a7043a4d196dd54
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
protobuf c2c7d454809b9c89b662b74f032404d68f698b420610181ef6aab945c6e910bc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
vcpkg-cmake f728485d0e8752333847e8df97bcd46b63ea2dcb7515e7031507138d46ab5c5c
vcpkg-cmake-config 7b2bd08dde023e7feea8ae9fd0c87555deee98a6041fc31c5aa3366a279ea2a3
vcpkg.json 9e2be75f57c2fd20db970949c9191e844f0100e3a01355aa4da7beaed9fe7c6d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 83c577a939b21fb222720c3cf3237e7df5aa5e2f1499bbd71ddf41bc68035007
zstd 0259934d625ddf8a6a55784c8e3468cc07cc7810548ac1809454c6ff16a6d3b1
