cmake 3.29.0-rc4
features core
picojson e37df669a282fce87f679258aae6cc074efefe677102bab8e5a9dd661fe981ae
portfile.cmake fea78c0584cc391e0dfc0240f7179851fed033b0c785f4c3d5d889597fb5e719
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
vcpkg.json 1d352ce0cc1cb039abb0e9eef4a23ea82b7b41ea310ecd10f9d36d9bc3826670
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
